2023-08-12 12:56:01.762 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/943
2023-08-12 12:56:01.772 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/932
2023-08-12 12:56:01.783 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/943
2023-08-12 12:56:01.793 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/944
2023-08-12 12:56:01.803 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/943
2023-08-12 12:56:01.814 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/933
2023-08-12 12:56:01.824 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/944
2023-08-12 12:56:01.834 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/945
2023-08-12 12:56:01.845 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/944
2023-08-12 12:56:01.855 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/934
2023-08-12 12:56:01.865 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/946
2023-08-12 12:56:01.875 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/945
2023-08-12 12:56:01.886 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/945
2023-08-12 12:56:01.896 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/935
2023-08-12 12:56:01.906 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/946
2023-08-12 12:56:01.917 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/947
2023-08-12 12:56:01.927 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/946
2023-08-12 12:56:01.937 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/936
2023-08-12 12:56:01.948 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/947
2023-08-12 12:56:01.958 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/937
2023-08-12 12:56:01.968 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/947
2023-08-12 12:56:01.979 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/948
2023-08-12 12:56:01.989 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/938
2023-08-12 12:56:01.999 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/948
2023-08-12 12:56:02.010 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/948
2023-08-12 12:56:02.020 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/949
2023-08-12 12:56:02.030 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/949
2023-08-12 12:56:02.040 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/950
2023-08-12 12:56:02.051 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/949
2023-08-12 12:56:02.061 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/939
2023-08-12 12:56:02.071 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/940
2023-08-12 12:56:02.082 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/951
2023-08-12 12:56:02.092 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/950
2023-08-12 12:56:02.102 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/950
2023-08-12 12:56:02.113 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/952
2023-08-12 12:56:02.123 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/941
2023-08-12 12:56:02.133 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/951
2023-08-12 12:56:02.143 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/951
2023-08-12 12:56:02.154 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/953
2023-08-12 12:56:02.164 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/952
2023-08-12 12:56:02.174 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/942
2023-08-12 12:56:02.185 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/952
2023-08-12 12:56:02.195 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/943
2023-08-12 12:56:02.205 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/953
2023-08-12 12:56:02.216 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/953
2023-08-12 12:56:02.226 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/954
2023-08-12 12:56:02.236 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/954
2023-08-12 12:56:02.247 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/954
2023-08-12 12:56:02.257 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/944
2023-08-12 12:56:02.267 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/955
2023-08-12 12:56:02.277 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/956
2023-08-12 12:56:02.288 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/955
2023-08-12 12:56:02.298 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/945
2023-08-12 12:56:02.308 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/955
2023-08-12 12:56:02.319 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/957
2023-08-12 12:56:02.329 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/956
2023-08-12 12:56:02.339 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/956
2023-08-12 12:56:02.350 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/946
2023-08-12 12:56:02.360 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/957
2023-08-12 12:56:02.370 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/947
2023-08-12 12:56:02.380 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/958
2023-08-12 12:56:02.391 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/957
2023-08-12 12:56:02.401 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/948
2023-08-12 12:56:02.411 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/959
2023-08-12 12:56:02.422 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/958
2023-08-12 12:56:02.432 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/958
2023-08-12 12:56:02.442 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/959
2023-08-12 12:56:02.453 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/949
2023-08-12 12:56:02.463 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/959
2023-08-12 12:56:02.473 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/960
2023-08-12 12:56:02.484 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/960
2023-08-12 12:56:02.494 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/961
2023-08-12 12:56:02.504 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/960
2023-08-12 12:56:02.515 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/950
2023-08-12 12:56:02.525 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/961
2023-08-12 12:56:02.535 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/962
2023-08-12 12:56:02.546 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/951
2023-08-12 12:56:02.556 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/961
2023-08-12 12:56:02.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/963
2023-08-12 12:56:02.577 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/962
2023-08-12 12:56:02.587 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/952
2023-08-12 12:56:02.597 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/962
2023-08-12 12:56:02.607 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/953
2023-08-12 12:56:02.618 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/963
2023-08-12 12:56:02.628 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/964
2023-08-12 12:56:02.638 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/963
2023-08-12 12:56:02.649 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/965
2023-08-12 12:56:02.659 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/954
2023-08-12 12:56:02.669 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/964
2023-08-12 12:56:02.680 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/964
2023-08-12 12:56:02.690 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/955
2023-08-12 12:56:02.700 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/965
2023-08-12 12:56:02.711 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/965
2023-08-12 12:56:02.721 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/966
2023-08-12 12:56:02.731 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/966
2023-08-12 12:56:02.741 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/967
2023-08-12 12:56:02.752 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/956
2023-08-12 12:56:02.762 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/966
2023-08-12 12:56:02.772 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/968
2023-08-12 12:56:02.782 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/967
2023-08-12 12:56:02.793 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/957
2023-08-12 12:56:02.803 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/967
2023-08-12 12:56:02.813 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/968
2023-08-12 12:56:02.824 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/969
2023-08-12 12:56:02.834 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/968
2023-08-12 12:56:02.844 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/958
2023-08-12 12:56:02.854 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/969
2023-08-12 12:56:02.865 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/970
2023-08-12 12:56:02.875 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/969
2023-08-12 12:56:02.885 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/959
2023-08-12 12:56:02.896 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/971
2023-08-12 12:56:02.906 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/970
2023-08-12 12:56:02.916 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/960
2023-08-12 12:56:02.927 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/970
2023-08-12 12:56:02.937 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/961
2023-08-12 12:56:02.947 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/972
2023-08-12 12:56:02.958 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/971
2023-08-12 12:56:02.968 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/971
2023-08-12 12:56:02.978 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/972
2023-08-12 12:56:02.989 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/962
2023-08-12 12:56:02.999 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/972
2023-08-12 12:56:03.009 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/973
2023-08-12 12:56:03.020 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/973
2023-08-12 12:56:03.030 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/973
2023-08-12 12:56:03.040 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/974
2023-08-12 12:56:03.050 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/963
2023-08-12 12:56:03.061 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/974
2023-08-12 12:56:03.071 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/975
2023-08-12 12:56:03.081 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/974
2023-08-12 12:56:03.092 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/964
2023-08-12 12:56:03.102 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/975
2023-08-12 12:56:03.112 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/976
2023-08-12 12:56:03.122 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/975
2023-08-12 12:56:03.133 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/965
2023-08-12 12:56:03.143 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/976
2023-08-12 12:56:03.153 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/976
2023-08-12 12:56:03.164 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/977
2023-08-12 12:56:03.174 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/966
2023-08-12 12:56:03.184 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/978
2023-08-12 12:56:03.194 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/977
2023-08-12 12:56:03.205 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/967
2023-08-12 12:56:03.215 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/977
2023-08-12 12:56:03.225 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/978
2023-08-12 12:56:03.236 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/979
2023-08-12 12:56:03.246 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/978
2023-08-12 12:56:03.256 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/968
2023-08-12 12:56:03.267 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/980
2023-08-12 12:56:03.277 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/979
2023-08-12 12:56:03.287 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/979
2023-08-12 12:56:03.298 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/969
2023-08-12 12:56:03.308 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/981
2023-08-12 12:56:03.318 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/980
2023-08-12 12:56:03.329 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/970
2023-08-12 12:56:03.339 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/980
2023-08-12 12:56:03.349 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/982
2023-08-12 12:56:03.359 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/971
2023-08-12 12:56:03.370 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/981
2023-08-12 12:56:03.380 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/981
2023-08-12 12:56:03.390 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/972
2023-08-12 12:56:03.401 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/982
2023-08-12 12:56:03.411 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/983
2023-08-12 12:56:03.421 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/982
2023-08-12 12:56:03.432 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/983
2023-08-12 12:56:03.442 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/983
2023-08-12 12:56:03.452 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/984
2023-08-12 12:56:03.463 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/973
2023-08-12 12:56:03.473 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/984
2023-08-12 12:56:03.483 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/984
2023-08-12 12:56:03.494 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/974
2023-08-12 12:56:03.504 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/985
2023-08-12 12:56:03.514 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/985
2023-08-12 12:56:03.525 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/985
2023-08-12 12:56:03.535 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/975
2023-08-12 12:56:03.545 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/986
2023-08-12 12:56:03.556 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/986
2023-08-12 12:56:03.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/986
2023-08-12 12:56:03.576 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/976
2023-08-12 12:56:03.587 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/987
2023-08-12 12:56:03.597 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/987
2023-08-12 12:56:03.607 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/977
2023-08-12 12:56:03.617 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/987
2023-08-12 12:56:03.628 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/988
2023-08-12 12:56:03.638 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/988
2023-08-12 12:56:03.648 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/978
2023-08-12 12:56:03.659 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/989
2023-08-12 12:56:03.669 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/988
2023-08-12 12:56:03.679 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/979
2023-08-12 12:56:03.690 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/990
2023-08-12 12:56:03.700 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/989
2023-08-12 12:56:03.710 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/989
2023-08-12 12:56:03.721 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/990
2023-08-12 12:56:03.731 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/991
2023-08-12 12:56:03.741 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/980
2023-08-12 12:56:03.751 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/990
2023-08-12 12:56:03.762 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/991
2023-08-12 12:56:03.772 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/981
2023-08-12 12:56:03.782 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/991
2023-08-12 12:56:03.793 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/992
2023-08-12 12:56:03.803 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/992
2023-08-12 12:56:03.813 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/982
2023-08-12 12:56:03.824 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/992
2023-08-12 12:56:03.834  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 14000 in 145555ms Débit : 9.618358 msg/s
2023-08-12 12:56:03.834 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/993
2023-08-12 12:56:03.854 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/983
2023-08-12 12:56:03.865 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/993
2023-08-12 12:56:03.875 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/993
2023-08-12 12:56:03.885 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/994
2023-08-12 12:56:03.896 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/995
2023-08-12 12:56:03.906 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/994
2023-08-12 12:56:03.916 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/994
2023-08-12 12:56:03.926 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/984
2023-08-12 12:56:03.937 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/995
2023-08-12 12:56:03.947 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/995
2023-08-12 12:56:03.957 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/996
2023-08-12 12:56:03.968 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/985
2023-08-12 12:56:03.978 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/997
2023-08-12 12:56:03.988 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/996
2023-08-12 12:56:03.999 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/986
2023-08-12 12:56:04.009 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/996
2023-08-12 12:56:04.019 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/997
2023-08-12 12:56:04.030 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/998
2023-08-12 12:56:04.040 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/987
2023-08-12 12:56:04.050 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/997
2023-08-12 12:56:04.060 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/988
2023-08-12 12:56:04.071 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/999
2023-08-12 12:56:04.081 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/998
2023-08-12 12:56:04.091 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/998
2023-08-12 12:56:04.102 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/999
2023-08-12 12:56:04.112 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/989
2023-08-12 12:56:04.122 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/999
2023-08-12 12:56:04.133 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/990
2023-08-12 12:56:04.143 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/991
2023-08-12 12:56:04.153 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/992
2023-08-12 12:56:04.163 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/993
2023-08-12 12:56:04.174 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/994
2023-08-12 12:56:04.184 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/995
2023-08-12 12:56:04.194 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/996
2023-08-12 12:56:04.205 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/997
2023-08-12 12:56:04.215 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/998
2023-08-12 12:56:04.225 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/999
2023-08-12 12:56:04.225  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Listener Thread ID: 19 partition :2
2023-08-12 12:56:04.225  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0 suit 999
2023-08-12 12:56:04.236 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/0
2023-08-12 12:56:04.236  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Listener Thread ID: 19 partition :2
2023-08-12 12:56:04.236  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0 suit 999
2023-08-12 12:56:04.246 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/0
2023-08-12 12:56:04.246  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Listener Thread ID: 19 partition :2
2023-08-12 12:56:04.246  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0 suit 999
